=== TOTAL COUNTS ===
Districts: Production = 34 | seed_data.py = 34
Talukas:   Production = 255 | seed_data.py = 255
Courts:    Production = 47 | seed_data.py = 42

Common Court IDs: 0
Court IDs in Production but NOT in seed_data.py (47):
  + ID: principal_district_and_sessions_judge_d12c22 | District: generic | EN: PRINCIPAL DISTRICT AND SESSIONS JUDGE | GU: પ્રિન્સીપાલ ડીસ્ટ્રીક્ટ એન્ડ સેસન્સ જજ
  + ID: 2nd_additional_district_judge_522bbb | District: generic | EN: 2nd ADDITIONAL DISTRICT JUDGE | GU: બીજા એડિશનલ ડીસ્ટ્રીક્ટ જજ
  + ID: 3rd_additional_district_judge_dbec67 | District: generic | EN: 3rd ADDITIONAL DISTRICT JUDGE | GU: ત્રીજા એડિશનલ ડિસ્ટ્રીક્ટ જજ
  + ID: 4th_additional_district_judge_2673de | District: generic | EN: 4th ADDITIONAL DISTRICT JUDGE | GU: ચોથા એડિશનલ ડિસ્ટ્રીક્ટ જજ
  + ID: 5th_additional_district_judge_19adda | District: generic | EN: 5th ADDITIONAL DISTRICT JUDGE | GU: પાંચમા એડિશનલ ડિસ્ટ્રીક્ટ જજ
  + ID: 6th_additional_district_judge_fbb72d | District: generic | EN: 6th ADDITIONAL DISTRICT JUDGE | GU: છઠ્ઠા એડિશનલ ડિસ્ટ્રીક્ટ જજ
  + ID: 7th_additional_district_judge_398fee | District: generic | EN: 7th ADDITIONAL DISTRICT JUDGE | GU: સાતમા એડિશનલ ડિસ્ટ્રીક્ટ જજ
  + ID: 8th_additional_district_judge_c68ab1 | District: generic | EN: 8th ADDITIONAL DISTRICT JUDGE | GU: આઠમા એડિશનલ ડિસ્ટ્રીક્ટ જજ
  + ID: 9th_additional_district_judge_e53af1 | District: generic | EN: 9th ADDITIONAL DISTRICT JUDGE | GU: નવમા એડિશનલ ડિસ્ટ્રીક્ટ જજ
  + ID: 10th_additional_district_judge_aa08cd | District: generic | EN: 10th ADDITIONAL DISTRICT JUDGE | GU: દસમા એડિશનલ ડિસ્ટ્રીક્ટ જજ
  + ID: 11th_additional_district_judge_d978d2 | District: generic | EN: 11th ADDITIONAL DISTRICT JUDGE | GU: અગ્યારમા એડિશનલ ડિસ્ટ્રીક્ટ જજ
  + ID: 12th_additional_district_judge_0dbcb2 | District: generic | EN: 12th ADDITIONAL DISTRICT JUDGE | GU: બારમા એડિશનલ ડિસ્ટ્રીક્ટ જજ
  + ID: 13th_additional_district_judge_e5a99c | District: generic | EN: 13th ADDITIONAL DISTRICT JUDGE | GU: તેરમા એડિશનલ ડિસ્ટ્રીક્ટ જજ
  + ID: 14th_additional_district_judge_949d31 | District: generic | EN: 14th ADDITIONAL DISTRICT JUDGE | GU: ચૌદમા એડિશનલ ડિસ્ટ્રીક્ટ જજ
  + ID: 15th_additional_district_judge_1ca00f | District: generic | EN: 15th ADDITIONAL DISTRICT JUDGE | GU: પંદરમા એડિશનલ ડિસ્ટ્રીક્ટ જજ
  + ID: chief_judicial_magistrate_0abfd0 | District: generic | EN: CHIEF JUDICIAL MAGISTRATE | GU: ચીફ જ્યુડિશિયલ મેજીસ્ટ્રેટ
  + ID: principal_senior_civil_judge_623c03 | District: generic | EN: PRINCIPAL SENIOR CIVIL JUDGE | GU: પ્રિન્સિપાલ સિનિયર સિવિલ જજ
  + ID: additional_senior_civil_judge___acjm_546aa7 | District: generic | EN: ADDITIONAL SENIOR CIVIL JUDGE & ACJM | GU: એડિશનલ સિનિયર સિવિલ જજ & એડી. ચીફ જ્યુડી. મેજી.
  + ID: 2nd_additional_senior_civil_judge___acjm_321a9b | District: generic | EN: 2nd ADDITIONAL SENIOR CIVIL JUDGE & ACJM | GU: બીજા એડિશનલ સિનિયર સિવિલ જજ & એડી. ચીફ જ્યુડી. મેજી.
  + ID: 3rd_additional_senior_civil_judge___acjm_7782ed | District: generic | EN: 3rd ADDITIONAL SENIOR CIVIL JUDGE & ACJM | GU: ત્રીજા એડિશનલ સિનિયર સિવિલ જજ & એડી. ચીફ જ્યુડી. મેજી.
  + ID: 4th_additional_senior_civil_judge___jmfc_0ef8e3 | District: generic | EN: 4th ADDITIONAL SENIOR CIVIL JUDGE & ACJM | GU: ચોથા એડિશનલ સિનિયર સિવિલ જજ & એડી. ચીફ જ્યુડી. મેજી.
  + ID: 5th_additional_senior_civil_judge___acjm_fec557 | District: generic | EN: 5th ADDITIONAL SENIOR CIVIL JUDGE & ACJM | GU: પાંચમા એડિશનલ સિનિયર સિવિલ જજ & એડી. ચીફ જ્યુડી. મેજી.
